POSITION;NUMBER;TEAM;DRIVER_1;DRIVER_2;DRIVER_3;DRIVER_4;VEHICLE;TYRES;CLASS;GROUP;DIVISION;STATUS;LAPS;TOTAL_TIME;GAP_FIRST;GAP_PREVIOUS;FL_LAPNUM;FL_TIME;FL_KPH;
1;1;Audi Sport Team Joest;Marcel Fässler;André Lotterer;Benoit Tréluyer;;Audi R18 e-tron quattro;M;LMP1;;;Classified;378;24:01'16.128;;;318;3'25.706;238.5;
2;2;Audi Sport Team Joest;Dindo Capello;Tom Kristensen;Allan McNish;;Audi R18 e-tron quattro;M;LMP1;;;Classified;377;24:01'16.256;1 Laps;1 Laps;355;3'24.276;240.2;
3;4;Audi Sport North America;Marco Bonanomi;Oliver Jarvis;Mike Rockenfeller;;Audi R18 Ultra;M;LMP1;;N;Classified;375;24:01'16.936;3 Laps;2 Laps;330;3'25.514;238.7;
4;12;Rebellion Racing;Nicolas Prost;Neel Jani;Nick Heidfeld;;Lola B12/60 Coupe - Toyota;M;LMP1;;;Classified;367;24:01'18.989;11 Laps;8 Laps;345;3'29.664;234.0;
5;3;Audi Sport Team Joest;Romain Dumas;Loic Duval;Marc Gené;;Audi R18 Ultra;M;LMP1;;;Classified;366;24:01'17.170;12 Laps;1 Laps;269;3'24.189;240.3;
6;22;JRM;David Brabham;Karun Chandhok;Peter Dumbreck;;HPD ARX  03a - Honda;M;LMP1;;;Classified;357;24:04'35.578;21 Laps;9 Laps;281;3'33.242;230.1;
7;44;Starworks Motorsports;Vicente Potolicchio;Ryan Dalziel;Thomas Kimber-Smith;;HPD ARX 03b - Honda;D;LMP2;;;Classified;354;24:02'38.417;24 Laps;3 Laps;337;3'41.024;222.0;
8;46;Thiriet By TDS Racing;Mathias Beche;Pierre Thiriet;Christophe Tinseau;;Oreca 03 - Nissan;D;LMP2;;N;Classified;353;24:01'26.973;25 Laps;1 Laps;294;3'40.728;222.3;
9;49;Pecom Racing;Luis Perez Companc;Soheil Ayari;Pierre Kaffer;;Oreca 03 - Nissan;D;LMP2;;;Classified;352;24:01'29.749;26 Laps;1 Laps;263;3'39.641;223.4;
10;26;Signatech Nissan;Nelson Panciatici;Pierre Ragues;Roman Rusinov;;Oreca 03 - Nissan;D;LMP2;;;Classified;351;24:04'43.093;27 Laps;1 Laps;299;3'41.860;221.2;
11;13;Rebellion Racing;Andrea Belicchi;Harold Primat;Jeroen Bleekemolen;;Lola B12/60 Coupe - Toyota;M;LMP1;;;Classified;350;24:04'36.816;28 Laps;1 Laps;336;3'32.151;231.3;
12;41;Greaves Motorsport;Christian Zugel;Ricardo Gonzalez;Elton Julian;;Zytek Z11SN - Nissan;D;LMP2;;;Classified;348;24:02'13.904;30 Laps;2 Laps;331;3'41.316;221.7;
13;25;ADR-Delta;John Martin;Jan Charouz;Tor Graves;;Oreca 03 - Nissan;D;LMP2;;;Classified;346;24:04'44.996;32 Laps;2 Laps;253;3'38.803;224.2;
14;35;Oak Racing;David Heinemeier Hansson;Bas Leinders;Maxime Martin;;Morgan - Nissan;D;LMP2;;;Classified;341;24:04'46.477;37 Laps;5 Laps;248;3'40.654;222.4;
15;42;Greaves Motorsport;Lucas Ordoñez;Martin Brundle;Alex Brundle;;Zytek Z11SN - Nissan;D;LMP2;;;Classified;340;24:01'55.649;38 Laps;1 Laps;315;3'40.896;222.1;
16;23;Signatech Nissan;Franck Mailleux;Olivier Lombard;Jordan Tresson;;Oreca 03 - Nissan;D;LMP2;;;Classified;340;24:04'43.118;38 Laps;2'47.469;246;3'41.119;221.9;
17;51;AF Corse;Giancarlo Fisichella;Gianmaria Bruni;Toni Vilander;;Ferrari 458 Italia;M;LMGTE Pro;;;Classified;336;24:04'51.579;42 Laps;4 Laps;123;3'56.953;207.1;
18;59;Luxury Racing;Frédéric Makowiecki;Jaime Melo;Dominik Farnbacher;;Ferrari 458 Italia;M;LMGTE Pro;;;Classified;333;24:01'42.635;45 Laps;3 Laps;279;3'56.024;207.9;
19;97;Aston Martin Racing;Adrian Fernandez;Stefan Mücke;Darren Turner;;Aston Martin Vantage V8;M;LMGTE Pro;;;Classified;332;24:01'59.049;46 Laps;1 Laps;276;3'54.928;208.8;
20;50;Larbre Competition;Patrick Bornhauser;Julien Canal;Pedro Lamy;;Chevrolet Corvette C6 ZR1;M;LMGTE Am;;;Classified;329;24:05'37.413;49 Laps;3 Laps;313;3'58.534;205.7;
21;67;Imsa Performance Matmut;Nicolas Armindo;Raymond Narac;Anthony Pons;;Porsche 911 RSR (997);M;LMGTE Am;;N;Classified;328;24:05'11.893;50 Laps;1 Laps;281;3'58.579;205.7;
22;71;AF Corse;Andrea Bertolini;Olivier Beretta;Marco Cioci;;Ferrari 458 Italia;M;LMGTE Pro;;;Classified;326;24:01'19.501;52 Laps;2 Laps;306;3'57.163;206.9;
23;73;Corvette Racing;Jordan Taylor;Antonio Garcia;Jan Magnussen;;Chevrolet Corvette C6 ZR1;M;LMGTE Pro;;N;Classified;326;24:04'30.411;52 Laps;3'10.910;308;3'56.216;207.7;
24;45;Boutsen Ginion Racing;Bastien Briere;Jens Petersen;Shinji Nakano;;Oreca 03 - Nissan;D;LMP2;;N;Classified;325;24:01'53.828;53 Laps;1 Laps;273;3'40.491;222.5;
25;57;Krohn Racing;Tracy Krohn;Niclas Jönsson;Michele Rugolo;;Ferrari 458 Italia;D;LMGTE Am;;;Classified;323;24:04'00.903;55 Laps;2 Laps;275;4'00.608;203.9;
26;40;Race Performance;Michel Frey;Jonathan Hirschi;Ralph Meichtry;;Oreca 03 - Judd;D;LMP2;;N;Classified;320;24:04'37.832;58 Laps;3 Laps;279;3'42.165;220.8;
27;79;Flying Lizard Motorsports;Seth Neiman;Patrick Pilet;Spencer Pumpelly;;Porsche 911 RSR (997);M;LMGTE Am;;N;Classified;313;24:02'56.092;65 Laps;7 Laps;225;3'56.596;207.4;
28;70;Larbre Competition;Jean-Philippe Belloc;Christophe Bourret;Pascal Gibon;;Chevrolet Corvette C6 ZR1;M;LMGTE Am;;;Classified;309;24:04'59.073;69 Laps;4 Laps;266;4'00.679;203.9;
29;43;Extreme Limit Aric;Fabien Rosier;Philippe Thirion;Philippe Haezebrouck;;Norma MP 2000 - Judd;D;LMP2;;N;Classified;308;24:04'26.394;70 Laps;1 Laps;155;3'50.571;212.8;
30;21;Strakka Racing;Nick Leventis;Danny Watts;Jonny Kane;;HPD ARX  03a - Honda;M;LMP1;;;Classified;303;24:01'47.873;75 Laps;5 Laps;267;3'31.529;232.0;
31;61;AF Corse-Waltrip;Robert Kauffman;Rui Aguas;Brian Vickers;;Ferrari 458 Italia;M;LMGTE Am;;;Classified;294;24:06'07.267;84 Laps;9 Laps;237;3'58.821;205.4;
32;83;JMB  Racing;Manuel Rodrigues;Alain Ferte;Philippe Illiano;;Ferrari 458 Italia;M;LMGTE Am;;N;Classified;292;24:01'20.206;86 Laps;2 Laps;246;4'02.213;202.6;
33;55;JWA-Avila;Joël Camathias;Markus Palttala;Paul Daniels;;Porsche 911 RSR (997);P;LMGTE Am;;;Classified;290;24:06'03.393;88 Laps;2 Laps;244;4'04.333;200.8;
34;74;Corvette Racing;Oliver Gavin;Tommy Milner;Richard Westbrook;;Chevrolet Corvette C6 ZR1;M;LMGTE Pro;;N;Not classified;215;24:04'30.368;163 Laps;75 Laps;168;3'56.835;207.2;
35;17;Pescarolo Team;Sébastien Bourdais;Nicolas Minassian;Seiji Ara;;Dome - Judd;M;LMP1;;;Not classified;203;24:08'45.196;175 Laps;12 Laps;37;3'33.560;229.7;
36;38;Jota;Simon Dolan;Sam Hancock;Haruki Kurosawa;;Zytek Z11SN - Nissan;D;LMP2;;N;Retired;271;19:43'53.342;107 Laps;-68 Laps;96;3'41.683;221.3;
37;33;Level 5 Motorsport;Scott Tucker;Christophe Bouchut;Luis Diaz;;HPD ARX 03b - Honda;D;LMP2;;N;Retired;240;16:41'11.482;138 Laps;31 Laps;216;3'42.230;220.8;
38;30;Status Grand Prix;Alexander Sims;Yelmer Buurman;Romain Ianneta;;Lola - Judd;D;LMP2;;N;Retired;239;17:42'31.931;139 Laps;1 Laps;225;3'41.976;221.0;
39;88;Team Felbermayr-Proton;Christian Ried;Gianluca Roda;Paolo Ruberti;;Porsche 911 RSR (997);M;LMGTE Am;;;Retired;222;16:49'48.773;156 Laps;17 Laps;171;4'00.305;204.2;
40;15;Oak Racing;Franck Montagny;Bertrand Baguette;Dominik Kraihamer;;Oak Pescarolo - Judd;D;LMP1;;;Retired;219;15:50'06.133;159 Laps;3 Laps;53;3'36.321;226.8;
41;66;JMW Motorsport;James Walker;Jonny Cocker;Roger Wills;;Ferrari 458 Italia;D;LMGTE Pro;;N;Retired;204;15:20'07.607;174 Laps;15 Laps;51;4'00.827;203.7;
42;48;Murphy Prototypes;Jody Firth;Warren Hughes;Brendon Hartley;;Oreca 03 - Nissan;D;LMP2;;N;Retired;196;13:25'07.987;182 Laps;8 Laps;184;3'40.770;222.2;
43;77;Team Felbermayr-Proton;Marc Lieb;Richard Lietz;Wolf Henzler;;Porsche 911 RSR (997);M;LMGTE Pro;;;Retired;184;13:17'06.976;194 Laps;12 Laps;116;3'58.520;205.7;
44;75;Prospeed Competition;Abdulaziz Alfaisal;Bret Curtis;Sean Edwards;;Porsche 911 RSR (997);M;LMGTE Am;;N;Retired;180;13:43'15.689;198 Laps;4 Laps;147;4'00.546;204.0;
45;31;Lotus;Thomas Holzer;Mirco Schultis;Luca Moro;;Lola B12/80 Coupe - Lotus;D;LMP2;;;Retired;155;11:13'13.295;223 Laps;25 Laps;42;3'46.261;216.8;
46;58;Luxury Racing;Pierre Ehret;Franck Montecalvo;Gunnar Jeannette;;Ferrari 458 Italia;M;LMGTE Am;;;Retired;146;11:13'03.950;232 Laps;9 Laps;85;4'01.171;203.4;
47;24;Oak Racing;Jacques Nicolet;Matthieu Lahaye;Olivier Pla;;Morgan - Judd;D;LMP2;;;Retired;139;9:35'11.089;239 Laps;7 Laps;43;3'41.838;221.2;
48;7;Toyota Racing;Alexander Wurz;Nicolas Lapierre;Kazuki Nakajima;;Toyota TS 030 - Hybrid;M;LMP1;;;Retired;134;10:33'50.049;244 Laps;5 Laps;62;3'27.088;236.9;
49;80;Flying Lizard Motorsports;Jörg Bergmeister;Patrick Long;Marco Holzer;;Porsche 911 RSR (997);M;LMGTE Pro;;N;Retired;114;9:12'21.190;264 Laps;20 Laps;82;3'57.824;206.3;
50;28;Gulf Racing Middle East;Fabien Giroix;Stefan Johansson;Ludovic Badey;;Lola  B12/80 Coupe - Nissan;D;LMP2;;;Retired;92;9:25'36.580;286 Laps;22 Laps;25;3'45.353;217.7;
51;8;Toyota Racing;Anthony Davidson;Sébastien Buemi;Stéphane Sarrazin;;Toyota TS 030 - Hybrid;M;LMP1;;;Retired;82;4:57'28.585;296 Laps;10 Laps;70;3'27.101;236.9;
52;0;Highcroft Racing;Marino Franchitti;Michael Krumm;Satoshi Motoyama;;Delta Wing Nissan;M;CDNT;;N;Retired;75;6:09'12.395;303 Laps;7 Laps;39;3'45.737;217.4;
53;81;AF Corse;Piergiuseppe Perazzini;Nicola Cadei;Matt Griffin;;Ferrari 458 Italia;M;LMGTE Am;;;Retired;70;4:57'09.020;308 Laps;5 Laps;56;4'03.041;201.9;
54;99;Aston Martin Racing;Allan Simonsen;Christoffer Nygaard;Kristian Poulsen;;Aston Martin Vantage V8;M;LMGTE Am;;;Retired;31;3:37'12.321;347 Laps;39 Laps;11;3'58.934;205.3;
55;16;Pescarolo Team;Emmanuel Collard;Stuart Hall;;;Pescarolo 03 - Judd;M;LMP1;;;Retired;20;3:05'19.776;358 Laps;11 Laps;11;3'44.206;218.8;
56;29;Gulf Racing Middle East;Jean-Denis Deletraz;Keiko Ihara;Marc Rostan;;Lola  B12/80 Coupe - Nissan;D;LMP2;;;Retired;17;1:07'41.979;361 Laps;3 Laps;16;3'49.076;214.2;
