TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION;
1542517174;11/18/2018 4:59:34 AM;11.6667;13.3333;92;1018.29;4.24374;14;
1542517234;11/18/2018 5:00:34 AM;11.6111;13.3333;92;1018.29;3.1828;5;
1542517239;11/18/2018 5:00:39 AM;11.6111;13.3333;92;1018.43;6.43738;5;
1542517294;11/18/2018 5:01:34 AM;11.6667;13.3333;92;1018.19;5.30467;24;
1542517304;11/18/2018 5:01:44 AM;11.6667;13.3333;92;1018.32;4.82803;22;
1542517354;11/18/2018 5:02:34 AM;11.6667;13.3333;92;1018.22;5.30467;360;
1542517367;11/18/2018 5:02:47 AM;11.6667;13.3333;92;1018.39;6.43738;14;
1542517414;11/18/2018 5:03:34 AM;11.6667;13.3333;92;1018.25;3.1828;43;
1542517434;11/18/2018 5:03:54 AM;11.6667;13.3333;92;1018.39;9.65606;11;
1542517474;11/18/2018 5:04:34 AM;11.6667;13.3333;92;1018.22;2.12187;49;
1542517497;11/18/2018 5:04:57 AM;11.6667;13.3333;92;1018.32;4.82803;23;
1542517534;11/18/2018 5:05:34 AM;11.6667;13.3333;92;1018.19;4.24374;305;
1542517564;11/18/2018 5:06:04 AM;11.6667;13.3333;92;1018.32;3.21869;26;
1542517595;11/18/2018 5:06:35 AM;11.6667;13.3333;93;1018.15;3.1828;350;
1542517629;11/18/2018 5:07:09 AM;11.7222;13.3333;93;1018.26;12.8748;350;
1542517655;11/18/2018 5:07:35 AM;11.7222;13.3333;92;1018.08;6.3656;5;
1542517693;11/18/2018 5:08:13 AM;11.7222;13.3333;92;1018.19;11.2654;348;
1542517715;11/18/2018 5:08:35 AM;11.6667;13.3333;92;1018.05;5.30467;30;
1542517759;11/18/2018 5:09:19 AM;11.7222;13.3333;92;1018.12;3.21869;15;
1542517775;11/18/2018 5:09:35 AM;11.6667;13.3333;92;1018.05;4.24374;16;
1542517823;11/18/2018 5:10:23 AM;11.6667;13.3333;92;1018.12;4.82803;14;
1542517835;11/18/2018 5:10:35 AM;11.6667;13.3333;92;1017.98;3.1828;13;
1542517890;11/18/2018 5:11:30 AM;11.6667;13.3333;92;1018.09;8.04672;46;
1542517895;11/18/2018 5:11:35 AM;11.6667;13.3333;92;1017.91;5.30467;46;
1542517955;11/18/2018 5:12:35 AM;11.6667;13.3333;92;1018.16;6.43738;13;
1542518015;11/18/2018 5:13:35 AM;11.6667;13.3333;92;1018.02;3.1828;34;
1542518018;11/18/2018 5:13:38 AM;11.6667;13.3333;92;1018.12;4.82803;340;
1542518075;11/18/2018 5:14:35 AM;11.6667;13.3333;92;1017.98;5.30467;18;
1542518085;11/18/2018 5:14:45 AM;11.6667;13.3333;92;1018.12;6.43738;37;
1542518135;11/18/2018 5:15:35 AM;11.6667;13.3333;92;1017.95;5.30467;13;
1542518149;11/18/2018 5:15:49 AM;11.6667;13.3333;92;1018.09;4.82803;9;
1542518196;11/18/2018 5:16:36 AM;11.6667;13.3333;92;1017.98;6.3656;355;
1542518215;11/18/2018 5:16:55 AM;11.7222;13.3333;93;1018.09;8.04672;30;
1542518256;11/18/2018 5:17:36 AM;11.7222;13.3333;93;1017.98;4.24374;24;
1542518280;11/18/2018 5:18:00 AM;11.7222;13.3333;93;1018.09;6.43738;355;
1542518316;11/18/2018 5:18:36 AM;11.7778;13.3333;93;1017.95;2.12187;11;
1542518344;11/18/2018 5:19:04 AM;11.7778;13.3333;93;1018.05;4.82803;13;
1542518376;11/18/2018 5:19:36 AM;11.7778;13.3333;93;1017.91;2.12187;33;
1542518410;11/18/2018 5:20:10 AM;11.7778;13.3333;93;1018.02;6.43738;5;
1542518436;11/18/2018 5:20:36 AM;11.7778;13.3333;93;1017.88;4.24374;360;
1542518474;11/18/2018 5:21:14 AM;11.7778;13.3333;93;1018.02;9.65606;360;
1542518496;11/18/2018 5:21:36 AM;11.7778;13.3333;93;1017.91;8.48747;9;
1542518541;11/18/2018 5:22:21 AM;11.7222;13.3333;92;1017.95;6.43738;23;
1542518556;11/18/2018 5:22:36 AM;11.7222;13.3333;92;1017.85;3.1828;347;
1542518606;11/18/2018 5:23:26 AM;11.7222;13.3333;92;1017.99;8.04672;20;
1542518616;11/18/2018 5:23:36 AM;11.7222;13.3333;92;1017.85;3.1828;20;
1542518669;11/18/2018 5:24:29 AM;11.7222;13.3333;93;1017.88;11.2654;327;
1542518676;11/18/2018 5:24:36 AM;11.7222;13.3333;93;1017.81;5.30467;360;
1542518736;11/18/2018 5:25:36 AM;11.7222;13.3333;93;1017.82;8.04672;44;
1542518796;11/18/2018 5:26:36 AM;11.7222;13.3333;93;1017.68;4.24374;12;
1542518801;11/18/2018 5:26:41 AM;11.7222;13.3333;93;1017.78;6.43738;12;
1542518857;11/18/2018 5:27:37 AM;11.7222;13.3333;92;1017.68;5.30467;9;
1542518866;11/18/2018 5:27:46 AM;11.7222;13.3333;93;1017.78;8.04672;15;
1542518917;11/18/2018 5:28:37 AM;11.6667;13.3333;92;1017.61;4.24374;11;
1542518930;11/18/2018 5:28:50 AM;11.7222;13.3333;92;1017.75;11.2654;17;
1542518977;11/18/2018 5:29:37 AM;11.6667;13.3333;92;1017.58;8.48747;341;
1542518995;11/18/2018 5:29:55 AM;11.6667;13.3333;92;1017.75;9.65606;355;
1542519037;11/18/2018 5:30:37 AM;11.6667;13.3333;92;1017.61;4.24374;335;
1542519061;11/18/2018 5:31:01 AM;11.6667;13.3333;92;1017.75;4.82803;355;
1542519097;11/18/2018 5:31:37 AM;11.6667;13.3333;92;1017.68;6.3656;11;
1542519127;11/18/2018 5:32:07 AM;11.6667;13.3333;92;1017.78;6.43738;21;
1542519157;11/18/2018 5:32:37 AM;11.6667;13.3333;92;1017.71;5.30467;348;
1542519192;11/18/2018 5:33:12 AM;11.6667;13.3333;92;1017.82;4.82803;24;
1542519217;11/18/2018 5:33:37 AM;11.6667;13.3333;92;1017.71;3.1828;13;
1542519255;11/18/2018 5:34:15 AM;11.6667;13.3333;92;1017.88;6.43738;29;
1542519277;11/18/2018 5:34:37 AM;11.6667;13.3333;92;1017.78;6.3656;15;
1542519320;11/18/2018 5:35:20 AM;11.6667;13.3333;92;1017.88;8.04672;24;
1542519337;11/18/2018 5:35:37 AM;11.6667;13.3333;92;1017.81;4.24374;5;
1542519387;11/18/2018 5:36:27 AM;11.6667;13.3333;92;1017.92;8.04672;19;
1542519397;11/18/2018 5:36:37 AM;11.6667;13.3333;92;1017.88;7.42654;53;
1542519452;11/18/2018 5:37:32 AM;11.7222;13.3333;92;1017.92;8.04672;360;
1542519457;11/18/2018 5:37:37 AM;11.7222;13.3333;92;1017.85;6.3656;13;
1542519517;11/18/2018 5:38:37 AM;11.7222;13.3333;92;1017.99;4.82803;14;
1542519518;11/18/2018 5:38:38 AM;11.7222;13.3333;92;1017.85;3.1828;14;
1542519578;11/18/2018 5:39:38 AM;11.7222;13.3333;92;1017.88;4.24374;17;
1542519581;11/18/2018 5:39:41 AM;11.7222;13.3333;93;1017.99;4.82803;24;
1542519638;11/18/2018 5:40:38 AM;11.7778;13.3333;93;1017.85;3.1828;38;
1542519646;11/18/2018 5:40:46 AM;11.7778;13.3333;93;1017.92;6.43738;28;
1542519698;11/18/2018 5:41:38 AM;11.7778;13.3333;93;1017.81;2.12187;360;
1542519712;11/18/2018 5:41:52 AM;11.7778;13.3333;93;1017.85;12.8748;5;
1542519758;11/18/2018 5:42:38 AM;11.7778;13.3333;92;1017.75;5.30467;17;
1542519778;11/18/2018 5:42:58 AM;11.7778;13.3333;92;1017.78;9.65606;28;
1542519818;11/18/2018 5:43:38 AM;11.7778;13.3333;92;1017.61;7.42654;5;
1542519843;11/18/2018 5:44:03 AM;11.7778;13.3333;92;1017.68;6.43738;10;
1542519878;11/18/2018 5:44:38 AM;11.7778;13.3333;92;1017.58;3.1828;32;
1542519906;11/18/2018 5:45:06 AM;11.7778;13.3333;92;1017.75;8.04672;349;
1542519938;11/18/2018 5:45:38 AM;11.7778;13.3333;92;1017.61;4.24374;24;
1542519971;11/18/2018 5:46:11 AM;11.7778;13.3333;92;1017.71;4.82803;32;
1542519998;11/18/2018 5:46:38 AM;11.8333;13.3333;92;1017.64;5.30467;11;
1542520038;11/18/2018 5:47:18 AM;11.7778;13.3333;92;1017.82;6.43738;47;
1542520058;11/18/2018 5:47:38 AM;11.8333;13.3333;92;1017.71;4.24374;27;
1542520103;11/18/2018 5:48:23 AM;11.8333;13.3333;92;1017.75;8.04672;24;
1542520118;11/18/2018 5:48:38 AM;11.8333;13.3333;92;1017.61;5.30467;360;
1542520168;11/18/2018 5:49:28 AM;11.8333;13.3333;92;1017.71;8.04672;22;
1542520179;11/18/2018 5:49:39 AM;11.8333;13.3333;92;1017.61;5.30467;15;
1542520232;11/18/2018 5:50:32 AM;11.8333;13.3333;92;1017.78;6.43738;14;
1542520239;11/18/2018 5:50:39 AM;11.8333;13.3333;92;1017.64;4.24374;14;
1542520297;11/18/2018 5:51:37 AM;11.8333;13.3333;92;1017.75;8.04672;24;
1542520299;11/18/2018 5:51:39 AM;11.8333;13.3333;92;1017.68;5.30467;22;
1542520359;11/18/2018 5:52:39 AM;11.8333;13.3333;92;1017.58;4.24374;13;
1542520363;11/18/2018 5:52:43 AM;11.8333;13.3333;92;1017.75;3.21869;27;
1542520419;11/18/2018 5:53:39 AM;11.8333;13.3333;92;1017.58;5.30467;59;
1542520429;11/18/2018 5:53:49 AM;11.8333;13.3333;92;1017.75;11.2654;37;
1542520479;11/18/2018 5:54:39 AM;11.8333;13.3333;92;1017.58;7.42654;14;
1542520494;11/18/2018 5:54:54 AM;11.8333;13.3333;92;1017.68;4.82803;71;
1542520539;11/18/2018 5:55:39 AM;11.8333;13.3333;92;1017.61;4.24374;39;
1542520557;11/18/2018 5:55:57 AM;11.8333;13.3333;92;1017.68;8.04672;360;
1542520599;11/18/2018 5:56:39 AM;11.8333;13.3333;92;1017.58;5.30467;13;
1542520622;11/18/2018 5:57:02 AM;11.8333;13.3333;92;1017.68;11.2654;17;
1542520659;11/18/2018 5:57:39 AM;11.8333;13.3333;92;1017.51;5.30467;360;
1542520689;11/18/2018 5:58:09 AM;11.8333;13.3333;92;1017.61;9.65606;17;
1542520719;11/18/2018 5:58:39 AM;11.8333;13.3333;92;1017.51;4.24374;42;
1542520754;11/18/2018 5:59:14 AM;11.8333;13.3333;92;1017.65;12.8748;63;
1542520780;11/18/2018 5:59:40 AM;11.8333;13.3333;92;1017.47;6.3656;26;
1542520819;11/18/2018 6:00:19 AM;11.8333;13.3333;92;1017.48;8.04672;35;
1542520840;11/18/2018 6:00:40 AM;11.8333;13.3333;92;1017.41;3.1828;31;
1542520884;11/18/2018 6:01:24 AM;11.8333;13.3333;92;1017.34;14.4841;63;
1542520900;11/18/2018 6:01:40 AM;11.8333;13.3333;92;1017.34;4.24374;27;
1542520948;11/18/2018 6:02:28 AM;11.8333;13.3333;92;1017.34;9.65606;29;
1542520960;11/18/2018 6:02:40 AM;11.8333;13.3333;92;1017.24;5.30467;13;
1542521014;11/18/2018 6:03:34 AM;11.8333;13.3333;92;1017.31;9.65606;19;
1542521020;11/18/2018 6:03:40 AM;11.8333;13.3333;92;1017.2;6.3656;19;
1542521080;11/18/2018 6:04:40 AM;11.7778;13.3333;92;1017.24;9.65606;12;
1542521140;11/18/2018 6:05:40 AM;11.8333;13.3333;92;1017.2;5.30467;11;
1542521145;11/18/2018 6:05:45 AM;11.8333;13.3333;92;1017.27;11.2654;34;
1542521200;11/18/2018 6:06:40 AM;11.8333;13.3333;92;1017.14;6.3656;5;
1542521210;11/18/2018 6:06:50 AM;11.8333;13.3333;92;1017.31;9.65606;21;
1542521260;11/18/2018 6:07:40 AM;11.8333;13.3333;92;1017.2;3.1828;31;
1542521273;11/18/2018 6:07:53 AM;11.8333;13.3333;92;1017.34;8.04672;72;
1542521320;11/18/2018 6:08:40 AM;11.8333;13.3333;92;1017.2;4.24374;38;
1542521340;11/18/2018 6:09:00 AM;11.8333;13.3333;92;1017.31;8.04672;68;
1542521380;11/18/2018 6:09:40 AM;11.8333;13.3333;92;1017.24;6.3656;12;
1542521405;11/18/2018 6:10:05 AM;11.8333;13.3333;92;1017.34;8.04672;16;
1542521441;11/18/2018 6:10:41 AM;11.8333;13.3333;92;1017.24;5.30467;17;
1542521470;11/18/2018 6:11:10 AM;11.8333;13.3333;92;1017.34;6.43738;63;
1542521501;11/18/2018 6:11:41 AM;11.8333;13.3333;92;1017.27;4.24374;26;
1542521534;11/18/2018 6:12:14 AM;11.8333;13.3333;92;1017.38;6.43738;22;
1542521561;11/18/2018 6:12:41 AM;11.8333;13.3333;92;1017.27;5.30467;5;
1542521599;11/18/2018 6:13:19 AM;11.8333;13.3333;92;1017.44;6.43738;9;
1542521621;11/18/2018 6:13:41 AM;11.8333;13.3333;92;1017.34;4.24374;48;
1542521664;11/18/2018 6:14:24 AM;11.8333;13.3333;92;1017.48;8.04672;5;
1542521681;11/18/2018 6:14:41 AM;11.8889;13.3333;92;1017.37;6.3656;19;
1542521731;11/18/2018 6:15:31 AM;11.8333;13.3333;92;1017.55;8.04672;15;
1542521741;11/18/2018 6:15:41 AM;11.8889;13.3333;92;1017.41;6.3656;24;
1542521796;11/18/2018 6:16:36 AM;11.8889;13.3333;92;1017.61;3.21869;22;
1542521801;11/18/2018 6:16:41 AM;11.8889;13.3333;92;1017.47;2.12187;22;
1542521861;11/18/2018 6:17:41 AM;11.8889;13.3333;92;1017.68;8.04672;360;
1542521921;11/18/2018 6:18:41 AM;11.8889;13.3333;92;1017.58;8.48747;37;
1542521924;11/18/2018 6:18:44 AM;11.8889;13.3333;92;1017.75;8.04672;34;
1542521981;11/18/2018 6:19:41 AM;11.8333;13.3333;92;1017.64;4.24374;34;
1542521989;11/18/2018 6:19:49 AM;11.8333;13.3333;92;1017.75;8.04672;13;
1542522041;11/18/2018 6:20:41 AM;11.8889;13.3333;92;1017.58;8.48747;14;
1542522056;11/18/2018 6:20:56 AM;11.8889;13.3333;92;1017.75;9.65606;13;
1542522102;11/18/2018 6:21:42 AM;11.8889;13.3333;92;1017.54;3.1828;22;
1542522121;11/18/2018 6:22:01 AM;11.8333;13.3333;92;1017.71;11.2654;355;
1542522162;11/18/2018 6:22:42 AM;11.8889;13.3333;92;1017.47;7.42654;5;
1542522186;11/18/2018 6:23:06 AM;11.8889;13.3333;92;1017.61;11.2654;5;
1542522222;11/18/2018 6:23:42 AM;11.8889;13.3333;92;1017.47;7.42654;27;
1542522250;11/18/2018 6:24:10 AM;11.8889;13.3333;92;1017.61;6.43738;13;
1542522282;11/18/2018 6:24:42 AM;11.8889;13.3333;92;1017.47;5.30467;20;
1542522315;11/18/2018 6:25:15 AM;11.8889;13.3333;92;1017.68;6.43738;5;
1542522342;11/18/2018 6:25:42 AM;11.8889;13.3333;92;1017.51;4.24374;13;
1542522382;11/18/2018 6:26:22 AM;11.8889;13.3333;92;1017.71;6.43738;12;
1542522402;11/18/2018 6:26:42 AM;11.8889;13.3333;92;1017.58;4.24374;14;
1542522447;11/18/2018 6:27:27 AM;11.8889;13.3333;92;1017.82;6.43738;10;
1542522462;11/18/2018 6:27:42 AM;11.8889;13.3333;92;1017.68;4.24374;333;
1542522512;11/18/2018 6:28:32 AM;11.9444;13.3333;92;1017.82;4.82803;59;
1542522522;11/18/2018 6:28:42 AM;11.9444;13.3333;92;1017.68;3.1828;55;
1542522575;11/18/2018 6:29:35 AM;11.9444;13.3333;92;1017.82;8.04672;15;
1542522582;11/18/2018 6:29:42 AM;11.9444;13.3333;92;1017.68;5.30467;55;
1542522641;11/18/2018 6:30:41 AM;11.9444;13.3333;92;1017.78;11.2654;27;
1542522642;11/18/2018 6:30:42 AM;11.9444;13.3333;92;1017.71;6.3656;26;
1542522702;11/18/2018 6:31:42 AM;12;13.3333;92;1017.64;5.30467;10;
1542522707;11/18/2018 6:31:47 AM;11.9444;13.3333;92;1017.75;6.43738;14;
1542522763;11/18/2018 6:32:43 AM;11.9444;13.3333;92;1017.64;6.3656;22;
1542522772;11/18/2018 6:32:52 AM;11.9444;13.3333;92;1017.75;8.04672;11;
1542522823;11/18/2018 6:33:43 AM;11.9444;13.3333;92;1017.61;6.3656;24;
1542522837;11/18/2018 6:33:57 AM;11.9444;13.3333;92;1017.75;11.2654;31;
1542522883;11/18/2018 6:34:43 AM;11.9444;13.3333;91;1017.64;5.30467;17;
1542522901;11/18/2018 6:35:01 AM;11.9444;13.3333;91;1017.78;9.65606;5;
1542522943;11/18/2018 6:35:43 AM;11.9444;13.3333;91;1017.75;2.12187;26;
1542522966;11/18/2018 6:36:06 AM;11.9444;13.3333;92;1017.92;9.65606;355;
1542523003;11/18/2018 6:36:43 AM;11.9444;13.3333;92;1017.81;4.24374;19;
1542523033;11/18/2018 6:37:13 AM;12;13.3333;92;1017.99;6.43738;53;
1542523063;11/18/2018 6:37:43 AM;11.9444;13.3333;92;1017.85;2.12187;52;
1542523098;11/18/2018 6:38:18 AM;11.9444;13.3333;92;1017.95;8.04672;351;
1542523123;11/18/2018 6:38:43 AM;11.9444;13.3333;92;1017.78;7.42654;15;
1542523163;11/18/2018 6:39:23 AM;11.9444;13.3333;92;1017.95;8.04672;11;
1542523183;11/18/2018 6:39:43 AM;11.9444;13.3333;91;1017.81;5.30467;10;
1542523226;11/18/2018 6:40:26 AM;11.9444;13.3333;91;1017.85;6.43738;32;
1542523243;11/18/2018 6:40:43 AM;11.9444;13.3333;91;1017.78;5.30467;16;
1542523293;11/18/2018 6:41:33 AM;11.9444;13.3333;91;1017.75;4.82803;15;
1542523303;11/18/2018 6:41:43 AM;11.9444;13.3333;91;1017.64;5.30467;5;
1542523358;11/18/2018 6:42:38 AM;11.9444;13.3333;91;1017.65;8.04672;31;
1542523363;11/18/2018 6:42:43 AM;11.9444;13.3333;91;1017.58;5.30467;31;
1542523423;11/18/2018 6:43:43 AM;11.9444;13.3333;91;1017.65;8.04672;5;
1542523424;11/18/2018 6:43:44 AM;11.9444;13.3333;92;1017.54;6.3656;23;
1542523484;11/18/2018 6:44:44 AM;12;13.3333;91;1017.51;4.24374;19;
1542523488;11/18/2018 6:44:48 AM;11.9444;13.3333;91;1017.75;9.65606;5;
1542523544;11/18/2018 6:45:44 AM;12;13.3333;91;1017.61;10.6093;5;
1542523552;11/18/2018 6:45:52 AM;11.9444;13.3333;91;1017.65;12.8748;355;
1542523604;11/18/2018 6:46:44 AM;11.9444;13.3333;91;1017.54;8.48747;12;
1542523619;11/18/2018 6:46:59 AM;12;13.3333;91;1017.75;12.8748;13;
1542523664;11/18/2018 6:47:44 AM;11.9444;13.3333;91;1017.58;6.3656;21;
1542523684;11/18/2018 6:48:04 AM;11.9444;13.3333;91;1017.71;4.82803;37;
1542523724;11/18/2018 6:48:44 AM;11.9444;13.3333;91;1017.54;3.1828;25;
1542523749;11/18/2018 6:49:09 AM;11.9444;13.3333;91;1017.65;12.8748;19;
1542523784;11/18/2018 6:49:44 AM;11.9444;13.3333;91;1017.44;5.30467;12;
1542523814;11/18/2018 6:50:14 AM;11.9444;13.3333;91;1017.55;9.65606;35;
1542523844;11/18/2018 6:50:44 AM;11.9444;13.3333;92;1017.41;6.3656;15;
1542523877;11/18/2018 6:51:17 AM;11.9444;13.3333;92;1017.55;12.8748;17;
1542523904;11/18/2018 6:51:44 AM;11.9444;13.3333;91;1017.37;10.6093;15;
1542523944;11/18/2018 6:52:24 AM;11.9444;13.3333;91;1017.61;8.04672;24;
1542523964;11/18/2018 6:52:44 AM;11.9444;13.3333;91;1017.47;6.3656;21;
1542524009;11/18/2018 6:53:29 AM;11.8889;13.3333;91;1017.65;11.2654;360;
1542524024;11/18/2018 6:53:44 AM;11.8889;13.3333;91;1017.47;7.42654;355;
1542524073;11/18/2018 6:54:33 AM;11.8889;13.3333;91;1017.68;9.65606;12;
1542524085;11/18/2018 6:54:45 AM;11.8889;13.3333;91;1017.54;5.30467;10;
1542524139;11/18/2018 6:55:39 AM;11.9444;13.3333;91;1017.68;8.04672;32;
1542524145;11/18/2018 6:55:45 AM;11.9444;13.3333;91;1017.58;5.30467;32;
1542524203;11/18/2018 6:56:43 AM;11.9444;13.3333;91;1017.65;6.43738;10;
1542524205;11/18/2018 6:56:45 AM;11.9444;13.3333;91;1017.54;5.30467;20;
1542524265;11/18/2018 6:57:45 AM;11.8889;13.3333;91;1017.51;6.3656;355;
1542524270;11/18/2018 6:57:50 AM;11.8889;13.3333;91;1017.58;8.04672;17;
1542524325;11/18/2018 6:58:45 AM;11.8889;13.3333;91;1017.44;8.48747;17;
1542524335;11/18/2018 6:58:55 AM;11.9444;13.3333;91;1017.55;4.82803;336;
1542524385;11/18/2018 6:59:45 AM;11.8889;13.3333;91;1017.54;5.30467;360;
