TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION;
1542524398;11/18/2018 6:59:58 AM;11.8889;13.3333;91;1017.61;11.2654;360;
1542524445;11/18/2018 7:00:45 AM;11.8889;13.3333;91;1017.47;4.24374;5;
1542524465;11/18/2018 7:01:05 AM;11.8889;13.3333;91;1017.65;6.43738;27;
1542524505;11/18/2018 7:01:45 AM;11.8889;13.3333;91;1017.54;6.3656;48;
1542524528;11/18/2018 7:02:08 AM;11.8889;13.3333;91;1017.61;6.43738;38;
1542524565;11/18/2018 7:02:45 AM;11.8889;13.3333;91;1017.47;3.1828;329;
1542524595;11/18/2018 7:03:15 AM;11.8889;13.3333;91;1017.68;8.04672;5;
1542524625;11/18/2018 7:03:45 AM;11.8889;13.3333;92;1017.54;3.1828;9;
1542524660;11/18/2018 7:04:20 AM;11.8889;13.3333;91;1017.65;6.43738;24;
1542524686;11/18/2018 7:04:46 AM;11.8889;13.3333;91;1017.47;9.54841;18;
1542524724;11/18/2018 7:05:24 AM;11.9444;13.3333;91;1017.58;11.2654;36;
1542524746;11/18/2018 7:05:46 AM;11.8889;13.3333;91;1017.47;8.48747;355;
1542524790;11/18/2018 7:06:30 AM;11.8889;13.3333;91;1017.61;9.65606;355;
1542524806;11/18/2018 7:06:46 AM;11.8889;13.3333;91;1017.47;8.48747;19;
1542524854;11/18/2018 7:07:34 AM;11.8889;13.3333;91;1017.58;9.65606;325;
1542524866;11/18/2018 7:07:46 AM;11.8889;13.3333;91;1017.44;4.24374;24;
1542524921;11/18/2018 7:08:41 AM;11.8889;13.3333;91;1017.51;11.2654;19;
1542524926;11/18/2018 7:08:46 AM;11.8889;13.3333;91;1017.47;8.48747;22;
1542524986;11/18/2018 7:09:46 AM;11.8333;13.3333;91;1017.58;12.8748;19;
1542525046;11/18/2018 7:10:46 AM;11.8333;13.3333;91;1017.47;4.24374;15;
1542525049;11/18/2018 7:10:49 AM;11.8333;13.3333;91;1017.61;8.04672;17;
1542525106;11/18/2018 7:11:46 AM;11.8333;13.3333;91;1017.44;6.3656;23;
1542525116;11/18/2018 7:11:56 AM;11.8333;13.3333;91;1017.61;6.43738;11;
1542525166;11/18/2018 7:12:46 AM;11.8333;13.3333;91;1017.47;5.30467;15;
1542525180;11/18/2018 7:13:00 AM;11.8333;13.3333;91;1017.65;3.21869;5;
1542525226;11/18/2018 7:13:46 AM;11.8889;13.3333;91;1017.54;2.12187;15;
1542525246;11/18/2018 7:14:06 AM;11.8333;13.3333;91;1017.68;8.04672;26;
1542525286;11/18/2018 7:14:46 AM;11.8889;13.3333;91;1017.54;5.30467;342;
1542525311;11/18/2018 7:15:11 AM;11.8333;13.3333;91;1017.68;3.21869;5;
1542525347;11/18/2018 7:15:47 AM;11.8889;13.3333;91;1017.58;6.3656;32;
1542525375;11/18/2018 7:16:15 AM;11.8889;13.3333;91;1017.71;14.4841;9;
1542525407;11/18/2018 7:16:47 AM;11.8889;13.3333;91;1017.58;5.30467;34;
1542525441;11/18/2018 7:17:21 AM;11.8333;13.3333;91;1017.71;8.04672;16;
1542525467;11/18/2018 7:17:47 AM;11.8889;13.3333;91;1017.61;6.3656;30;
1542525505;11/18/2018 7:18:25 AM;11.8333;13.3333;91;1017.75;6.43738;13;
1542525527;11/18/2018 7:18:47 AM;11.8333;13.3333;91;1017.64;4.24374;27;
1542525572;11/18/2018 7:19:32 AM;11.8333;13.3333;91;1017.75;9.65606;17;
1542525587;11/18/2018 7:19:47 AM;11.8333;13.3333;91;1017.64;4.24374;325;
1542525637;11/18/2018 7:20:37 AM;11.8333;13.3333;91;1017.71;16.0934;35;
1542525647;11/18/2018 7:20:47 AM;11.8333;13.3333;91;1017.61;7.42654;5;
1542525700;11/18/2018 7:21:40 AM;11.8333;13.3333;91;1017.75;3.21869;280;
1542525707;11/18/2018 7:21:47 AM;11.8333;13.3333;91;1017.68;2.12187;280;
1542525767;11/18/2018 7:22:47 AM;11.8333;13.3333;91;1017.78;9.65606;36;
1542525827;11/18/2018 7:23:47 AM;11.8333;13.3333;91;1017.71;5.30467;14;
1542525830;11/18/2018 7:23:50 AM;11.8333;13.3333;91;1017.85;11.2654;15;
1542525887;11/18/2018 7:24:47 AM;11.8333;13.3333;91;1017.75;7.42654;32;
1542525897;11/18/2018 7:24:57 AM;11.8333;13.3333;91;1017.85;12.8748;20;
1542525947;11/18/2018 7:25:47 AM;11.8333;13.3333;90;1017.78;6.3656;17;
1542525962;11/18/2018 7:26:02 AM;11.8333;13.3333;90;1017.88;9.65606;5;
1542526008;11/18/2018 7:26:48 AM;11.8333;13.3333;91;1017.78;5.30467;343;
1542526027;11/18/2018 7:27:07 AM;11.8333;13.3333;91;1017.88;9.65606;355;
1542526068;11/18/2018 7:27:48 AM;11.8333;13.3333;91;1017.81;4.24374;11;
1542526092;11/18/2018 7:28:12 AM;11.8333;13.3333;91;1017.92;6.43738;28;
1542526128;11/18/2018 7:28:48 AM;11.7778;13.3333;91;1017.81;8.48747;19;
1542526156;11/18/2018 7:29:16 AM;11.8333;13.3333;90;1018.02;8.04672;27;
1542526188;11/18/2018 7:29:48 AM;11.7778;13.3333;90;1017.81;6.3656;5;
1542526223;11/18/2018 7:30:23 AM;11.7778;13.3333;90;1017.99;8.04672;55;
1542526248;11/18/2018 7:30:48 AM;11.8333;13.3333;90;1017.85;2.12187;22;
1542526288;11/18/2018 7:31:28 AM;11.7778;13.3333;90;1018.05;11.2654;5;
1542526308;11/18/2018 7:31:48 AM;11.7778;13.3333;90;1017.91;10.6093;13;
1542526353;11/18/2018 7:32:33 AM;11.7778;13.3333;90;1018.05;8.04672;15;
1542526368;11/18/2018 7:32:48 AM;11.7778;13.3333;90;1017.88;9.54841;322;
1542526418;11/18/2018 7:33:38 AM;11.7778;13.3333;90;1018.05;8.04672;28;
1542526428;11/18/2018 7:33:48 AM;11.7778;13.3333;90;1017.95;5.30467;22;
1542526481;11/18/2018 7:34:41 AM;11.7778;13.3333;90;1018.05;8.04672;26;
1542526488;11/18/2018 7:34:48 AM;11.7778;13.3333;90;1017.95;5.30467;26;
1542526548;11/18/2018 7:35:48 AM;11.7778;13.3333;90;1018.12;9.65606;15;
1542526608;11/18/2018 7:36:48 AM;11.7778;13.3333;90;1017.98;7.42654;360;
1542526613;11/18/2018 7:36:53 AM;11.7778;13.3333;90;1018.16;9.65606;19;
1542526669;11/18/2018 7:37:49 AM;11.7778;13.3333;90;1018.08;6.3656;19;
1542526678;11/18/2018 7:37:58 AM;11.7778;13.3333;90;1018.16;6.43738;355;
1542526729;11/18/2018 7:38:49 AM;11.7778;13.3333;90;1018.02;4.24374;355;
1542526743;11/18/2018 7:39:03 AM;11.7778;13.3333;90;1018.16;6.43738;14;
1542526789;11/18/2018 7:39:49 AM;11.7778;13.3333;90;1018.05;7.42654;350;
1542526807;11/18/2018 7:40:07 AM;11.7778;13.3333;90;1018.16;9.65606;21;
1542526849;11/18/2018 7:40:49 AM;11.7778;13.3333;90;1018.02;4.24374;54;
1542526874;11/18/2018 7:41:14 AM;11.7778;13.3333;90;1018.12;0;321;
1542526909;11/18/2018 7:41:49 AM;11.8333;13.3333;90;1017.98;1.06093;326;
1542526939;11/18/2018 7:42:19 AM;11.7778;12.7778;90;1018.16;6.43738;15;
1542526969;11/18/2018 7:42:49 AM;11.7778;12.7778;90;1018.05;3.1828;21;
1542527004;11/18/2018 7:43:24 AM;11.8333;12.7778;90;1018.16;1.60934;11;
1542527029;11/18/2018 7:43:49 AM;11.8333;12.7778;91;1018.02;3.1828;349;
1542527069;11/18/2018 7:44:29 AM;11.8333;12.7778;91;1018.19;4.82803;346;
1542527089;11/18/2018 7:44:49 AM;11.8333;12.7778;91;1018.05;2.12187;333;
1542527133;11/18/2018 7:45:33 AM;11.8333;12.7778;91;1018.16;4.82803;17;
1542527149;11/18/2018 7:45:49 AM;11.8333;12.7778;91;1018.02;3.1828;344;
1542527199;11/18/2018 7:46:39 AM;11.8333;12.7778;91;1018.19;4.82803;34;
1542527209;11/18/2018 7:46:49 AM;11.8333;12.7778;91;1018.05;3.1828;52;
1542527264;11/18/2018 7:47:44 AM;11.8889;12.7778;91;1018.19;9.65606;13;
1542527269;11/18/2018 7:47:49 AM;11.8889;12.7778;91;1018.05;6.3656;13;
1542527329;11/18/2018 7:48:49 AM;11.8889;12.7778;91;1018.22;3.21869;26;
1542527330;11/18/2018 7:48:50 AM;11.8889;12.7778;91;1018.12;2.12187;24;
1542527390;11/18/2018 7:49:50 AM;11.8333;12.7778;91;1018.15;5.30467;318;
1542527394;11/18/2018 7:49:54 AM;11.8889;12.7778;91;1018.29;6.43738;355;
1542527450;11/18/2018 7:50:50 AM;11.8889;12.7778;90;1018.15;3.1828;344;
1542527458;11/18/2018 7:50:58 AM;11.8333;12.7778;90;1018.29;4.82803;9;
1542527510;11/18/2018 7:51:50 AM;11.8889;12.7778;90;1018.22;1.06093;257;
1542527525;11/18/2018 7:52:05 AM;11.8889;12.7778;91;1018.32;9.65606;355;
1542527570;11/18/2018 7:52:50 AM;11.8889;12.7778;91;1018.25;3.1828;346;
1542527590;11/18/2018 7:53:10 AM;11.8889;12.7778;90;1018.39;6.43738;13;
1542527630;11/18/2018 7:53:50 AM;11.8889;12.7778;90;1018.22;3.1828;360;
1542527655;11/18/2018 7:54:15 AM;11.8889;12.7778;90;1018.29;3.21869;304;
1542527690;11/18/2018 7:54:50 AM;11.8889;12.7778;90;1018.19;4.24374;355;
1542527720;11/18/2018 7:55:20 AM;11.8889;12.7778;90;1018.26;9.65606;347;
1542527750;11/18/2018 7:55:50 AM;11.8889;12.7778;90;1018.15;4.24374;360;
1542527784;11/18/2018 7:56:24 AM;11.8889;12.7778;90;1018.29;8.04672;360;
1542527810;11/18/2018 7:56:50 AM;11.8333;12.7778;90;1018.15;7.42654;5;
1542527850;11/18/2018 7:57:30 AM;11.8333;12.7778;90;1018.26;9.65606;12;
1542527870;11/18/2018 7:57:50 AM;11.8333;12.7778;90;1018.12;5.30467;360;
1542527914;11/18/2018 7:58:34 AM;11.8333;12.7778;90;1018.26;4.82803;326;
1542527930;11/18/2018 7:58:50 AM;11.8333;12.7778;90;1018.12;3.1828;34;
1542527980;11/18/2018 7:59:40 AM;11.8333;12.7778;90;1018.32;3.21869;15;
1542527991;11/18/2018 7:59:51 AM;11.8333;12.7778;90;1018.19;3.1828;52;
1542528045;11/18/2018 8:00:45 AM;11.8333;12.7778;90;1018.39;4.82803;351;
1542528051;11/18/2018 8:00:51 AM;11.8333;12.7778;90;1018.15;3.1828;351;
1542528111;11/18/2018 8:01:51 AM;11.8333;12.7778;90;1018.36;3.21869;239;
1542528171;11/18/2018 8:02:51 AM;11.8333;12.7778;90;1018.19;1.06093;277;
1542528176;11/18/2018 8:02:56 AM;11.8333;12.7778;90;1018.32;1.60934;277;
1542528231;11/18/2018 8:03:51 AM;11.8333;12.7778;90;1018.19;5.30467;26;
1542528239;11/18/2018 8:03:59 AM;11.7778;12.7778;90;1018.36;12.8748;319;
1542528291;11/18/2018 8:04:51 AM;11.8333;12.7778;90;1018.25;7.42654;28;
1542528306;11/18/2018 8:05:06 AM;11.8333;12.7778;90;1018.36;6.43738;15;
1542528351;11/18/2018 8:05:51 AM;11.8333;12.7778;90;1018.25;4.24374;23;
1542528371;11/18/2018 8:06:11 AM;11.8333;12.7778;90;1018.36;6.43738;31;
1542528411;11/18/2018 8:06:51 AM;11.8333;12.7778;90;1018.29;1.06093;26;
1542528435;11/18/2018 8:07:15 AM;11.8333;12.7778;90;1018.39;14.4841;5;
1542528471;11/18/2018 8:07:51 AM;11.8333;12.7778;90;1018.29;7.42654;19;
1542528501;11/18/2018 8:08:21 AM;11.8333;12.7778;90;1018.39;9.65606;18;
1542528531;11/18/2018 8:08:51 AM;11.7778;12.7778;90;1018.29;3.1828;229;
1542528565;11/18/2018 8:09:25 AM;11.7778;12.7778;90;1018.43;6.43738;19;
1542528591;11/18/2018 8:09:51 AM;11.7778;12.7778;90;1018.29;3.1828;16;
1542528631;11/18/2018 8:10:31 AM;11.8333;12.7778;90;1018.46;6.43738;42;
1542528652;11/18/2018 8:10:52 AM;11.8333;12.7778;90;1018.32;4.24374;48;
1542528696;11/18/2018 8:11:36 AM;11.8333;12.7778;90;1018.46;4.82803;13;
1542528712;11/18/2018 8:11:52 AM;11.8333;12.7778;90;1018.29;2.12187;355;
1542528762;11/18/2018 8:12:42 AM;11.8333;12.7778;90;1018.46;6.43738;355;
1542528772;11/18/2018 8:12:52 AM;11.8333;12.7778;90;1018.29;2.12187;355;
1542528827;11/18/2018 8:13:47 AM;11.8333;12.7778;90;1018.43;4.82803;333;
1542528832;11/18/2018 8:13:52 AM;11.8333;12.7778;90;1018.32;3.1828;333;
1542528890;11/18/2018 8:14:50 AM;11.8333;12.7778;90;1018.43;1.60934;355;
1542528892;11/18/2018 8:14:52 AM;11.8333;12.7778;90;1018.35;1.06093;355;
1542528952;11/18/2018 8:15:52 AM;11.8333;12.7778;90;1018.29;1.06093;345;
1542528957;11/18/2018 8:15:57 AM;11.8333;12.7778;90;1018.39;4.82803;5;
1542529012;11/18/2018 8:16:52 AM;11.8333;12.7778;90;1018.29;5.30467;12;
1542529022;11/18/2018 8:17:02 AM;11.8333;12.7778;90;1018.39;6.43738;9;
1542529072;11/18/2018 8:17:52 AM;11.8333;12.7778;90;1018.25;4.24374;5;
1542529087;11/18/2018 8:18:07 AM;11.8333;12.7778;90;1018.39;6.43738;5;
1542529132;11/18/2018 8:18:52 AM;11.8333;12.7778;90;1018.25;5.30467;19;
1542529152;11/18/2018 8:19:12 AM;11.8333;12.7778;90;1018.36;8.04672;360;
1542529192;11/18/2018 8:19:52 AM;11.8333;12.7778;90;1018.25;4.24374;18;
1542529216;11/18/2018 8:20:16 AM;11.8333;12.7778;90;1018.39;11.2654;360;
1542529253;11/18/2018 8:20:53 AM;11.8333;12.7778;90;1018.22;6.3656;18;
1542529282;11/18/2018 8:21:22 AM;11.8333;12.7778;90;1018.39;4.82803;44;
1542529313;11/18/2018 8:21:53 AM;11.8333;12.7778;90;1018.25;5.30467;5;
1542529347;11/18/2018 8:22:27 AM;11.7778;12.7778;90;1018.46;3.21869;343;
1542529373;11/18/2018 8:22:53 AM;11.7778;12.7778;90;1018.25;3.1828;342;
1542529413;11/18/2018 8:23:33 AM;11.8333;12.7778;90;1018.43;3.21869;18;
1542529433;11/18/2018 8:23:53 AM;11.8333;12.7778;91;1018.29;2.12187;19;
1542529478;11/18/2018 8:24:38 AM;11.8333;12.7778;91;1018.43;12.8748;5;
1542529493;11/18/2018 8:24:53 AM;11.8333;12.7778;91;1018.32;6.3656;17;
1542529541;11/18/2018 8:25:41 AM;11.7778;12.7778;90;1018.43;8.04672;360;
1542529553;11/18/2018 8:25:53 AM;11.7778;12.7778;90;1018.32;5.30467;14;
1542529608;11/18/2018 8:26:48 AM;11.7778;12.7778;91;1018.43;1.60934;360;
1542529613;11/18/2018 8:26:53 AM;11.7778;12.7778;91;1018.35;1.06093;360;
1542529673;11/18/2018 8:27:53 AM;11.7778;12.7778;91;1018.46;8.04672;38;
1542529733;11/18/2018 8:28:53 AM;11.7778;12.7778;91;1018.32;3.1828;341;
1542529738;11/18/2018 8:28:58 AM;11.7778;12.7778;91;1018.46;6.43738;336;
1542529793;11/18/2018 8:29:53 AM;11.7778;12.7778;91;1018.35;5.30467;345;
1542529803;11/18/2018 8:30:03 AM;11.7778;12.7778;91;1018.46;4.82803;275;
1542529853;11/18/2018 8:30:53 AM;11.7778;12.7778;91;1018.29;4.24374;56;
1542529867;11/18/2018 8:31:07 AM;11.7222;12.7778;91;1018.43;6.43738;19;
1542529914;11/18/2018 8:31:54 AM;11.7778;12.7778;91;1018.29;4.24374;351;
1542529934;11/18/2018 8:32:14 AM;11.7222;12.7778;92;1018.39;6.43738;11;
1542529974;11/18/2018 8:32:54 AM;11.7222;12.7778;92;1018.25;3.1828;340;
1542529999;11/18/2018 8:33:19 AM;11.7222;12.7778;92;1018.32;1.60934;339;
1542530034;11/18/2018 8:33:54 AM;11.7222;12.7778;92;1018.22;7.42654;5;
1542530064;11/18/2018 8:34:24 AM;11.6667;12.7778;92;1018.36;4.82803;355;
1542530094;11/18/2018 8:34:54 AM;11.7222;12.7778;92;1018.25;2.12187;5;
1542530129;11/18/2018 8:35:29 AM;11.6667;12.7778;92;1018.36;6.43738;5;
1542530154;11/18/2018 8:35:54 AM;11.6667;12.7778;92;1018.22;3.1828;5;
1542530192;11/18/2018 8:36:32 AM;11.6667;12.7778;92;1018.36;11.2654;5;
1542530214;11/18/2018 8:36:54 AM;11.6667;12.7778;92;1018.22;4.24374;15;
1542530259;11/18/2018 8:37:39 AM;11.6667;12.7778;92;1018.39;6.43738;350;
1542530274;11/18/2018 8:37:54 AM;11.6667;12.7778;92;1018.29;5.30467;9;
1542530324;11/18/2018 8:38:44 AM;11.6111;12.7778;92;1018.46;9.65606;321;
1542530334;11/18/2018 8:38:54 AM;11.6111;12.7778;92;1018.29;6.3656;33;
1542530389;11/18/2018 8:39:49 AM;11.6111;12.7778;92;1018.46;8.04672;5;
1542530394;11/18/2018 8:39:54 AM;11.6111;12.7778;92;1018.32;5.30467;5;
1542530454;11/18/2018 8:40:54 AM;11.6111;12.7778;92;1018.53;8.04672;44;
1542530514;11/18/2018 8:41:54 AM;11.5556;12.7778;92;1018.46;3.1828;39;
1542530518;11/18/2018 8:41:58 AM;11.5556;12.7778;92;1018.63;3.21869;39;
1542530575;11/18/2018 8:42:55 AM;11.5556;12.7778;92;1018.49;3.1828;298;
1542530584;11/18/2018 8:43:04 AM;11.6111;12.7778;92;1018.63;8.04672;247;
1542530635;11/18/2018 8:43:55 AM;11.6111;12.7778;93;1018.56;8.48747;302;
1542530648;11/18/2018 8:44:08 AM;11.6111;12.7778;93;1018.7;9.65606;34;
1542530695;11/18/2018 8:44:55 AM;11.5556;12.7778;93;1018.52;4.24374;355;
1542530715;11/18/2018 8:45:15 AM;11.5556;12.7778;92;1018.76;3.21869;223;
1542530755;11/18/2018 8:45:55 AM;11.5556;12.7778;92;1018.59;4.24374;13;
1542530780;11/18/2018 8:46:20 AM;11.5556;12.7778;92;1018.83;3.21869;18;
1542530815;11/18/2018 8:46:55 AM;11.5556;12.7778;92;1018.63;3.1828;28;
1542530845;11/18/2018 8:47:25 AM;11.5556;12.7778;92;1018.87;4.82803;275;
1542530875;11/18/2018 8:47:55 AM;11.5556;12.7778;93;1018.73;3.1828;69;
1542530910;11/18/2018 8:48:30 AM;11.5556;12.7778;93;1018.9;3.21869;229;
1542530935;11/18/2018 8:48:55 AM;11.5556;12.7778;93;1018.76;1.06093;230;
1542530974;11/18/2018 8:49:34 AM;11.5;12.7778;93;1018.93;6.43738;119;
1542530995;11/18/2018 8:49:55 AM;11.5556;12.7778;93;1018.83;2.12187;126;
1542531040;11/18/2018 8:50:40 AM;11.5556;12.7778;93;1018.97;6.43738;196;
1542531055;11/18/2018 8:50:55 AM;11.5556;12.7778;93;1018.86;2.12187;157;
1542531105;11/18/2018 8:51:45 AM;11.5;12.7778;93;1018.97;11.2654;26;
1542531115;11/18/2018 8:51:55 AM;11.5;12.7778;93;1018.86;8.48747;13;
1542531170;11/18/2018 8:52:50 AM;11.5;12.7778;92;1018.97;3.21869;344;
1542531175;11/18/2018 8:52:55 AM;11.5;12.7778;92;1018.86;2.12187;344;
1542531235;11/18/2018 8:53:55 AM;11.5;12.7778;92;1019;3.21869;355;
1542531236;11/18/2018 8:53:56 AM;11.5;12.7778;92;1018.86;2.12187;355;
1542531296;11/18/2018 8:54:56 AM;11.5;12.7778;92;1018.86;5.30467;355;
1542531299;11/18/2018 8:54:59 AM;11.4444;12.7778;92;1019;3.21869;32;
1542531356;11/18/2018 8:55:56 AM;11.5;12.7778;93;1018.9;1.06093;26;
1542531366;11/18/2018 8:56:06 AM;11.4444;12.7778;93;1019.04;6.43738;360;
1542531416;11/18/2018 8:56:56 AM;11.5;12.7778;93;1018.86;3.1828;9;
1542531431;11/18/2018 8:57:11 AM;11.5;12.7778;93;1019;6.43738;30;
1542531476;11/18/2018 8:57:56 AM;11.4444;12.7778;93;1018.83;3.1828;18;
1542531494;11/18/2018 8:58:14 AM;11.5;12.7778;93;1019;3.21869;360;
1542531536;11/18/2018 8:58:56 AM;11.5;12.7778;93;1018.83;2.12187;42;
1542531561;11/18/2018 8:59:21 AM;11.5;12.7778;93;1018.97;0;18;
1542531596;11/18/2018 8:59:56 AM;11.5;12.7778;93;1018.8;3.1828;17;
1542531625;11/18/2018 9:00:25 AM;11.5;12.7778;93;1018.97;6.43738;19;
1542531656;11/18/2018 9:00:56 AM;11.5;12.7778;93;1018.8;3.1828;351;
1542531691;11/18/2018 9:01:31 AM;11.5;12.7778;93;1019;0;295;
